#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V2_1_v2_study		MDS_V2_1_v2_study	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	study_sampling_method	Applied sampling method	Type of the sampling method applied for the selection of study participants. Select one value from the list.		text	27		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	study_sampling	MDS_V2_1_v2_study	
	study_sampling_method_probability	Specific type of probability sampling	Specific type of the probability sampling method applied for the selection of study participants. If known, select one value from the list.		text	28		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_sampling	MDS_V2_1_v2_study	
	study_sampling_method_non_probability	Specific type of non-probability sampling	Specific type of the probability sampling method applied for the selection of study participants. If known, select one value from the list.		text	29		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_sampling	MDS_V2_1_v2_study	
	study_data_source	Data sources from which study data are generated or extracted.	Group of items providing information about data sources from which study data are generated or extracted.		none	30		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V2_1_v2_study	
	study_data_sources_general	Data sources for the study (e.g. biosamples, registries, questionnaires, etc.)	Different types of data sources from which study data are generated or extracted. Select all that apply.		text	31		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_data_source	MDS_V2_1_v2_study	
	study_data_sources_biosamples	Biosamples collected in the study	Specification of biosamples collected in the study.		text	32		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_data_source	MDS_V2_1_v2_study	
	study_data_sources_imaging	Imaging data collected in the study	Specification of imaging data collected in the study.		text	33		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_data_source	MDS_V2_1_v2_study	
	study_data_sources_omics	Omics technology used in the study	Specification of omics technology applied in the study.		text	34		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_data_source	MDS_V2_1_v2_study	
	study_data_source_description	Additional information about data sources	If needed, additional descriptive information about study data sources, e.g. indication of the data source(s) not listed in the property „Data sources for the study” or more detailed description of the selected data sources. E.g., indication of the data source(s) not listed in the field „Data sources for the study” or more detailed description of the selected data sources.		text	35		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_source	MDS_V2_1_v2_study	
	study_primary_purpose	Primary purpose of the study	Specification of the main purpose of the study. Foremost for interventional studies, please specify the primary purpose why the study was conducted. For non-interventional studies, this field may be "Not appplicable" as multiple purposes may be defined as primary ones.		text	36		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_eligibility_criteria	Eligibility criteria for study participants	Group of items providing information about eligibility criteria for study participants.		none	37		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_eligibility_age_min	Eligibility criteria: Minimum age	Group of items providing information about the minimum eligible age of study participants.		none	38		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	study_eligibility_criteria	MDS_V2_1_v2_study	
	number	Minimum eligible age	Numerical value of the minimum age of potential participants eligible to participate in the study.		int	39		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	study_eligibility_age_min	MDS_V2_1_v2_study	
	time_unit	Unit of time	Unit of time.		text	40		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	study_eligibility_age_min	MDS_V2_1_v2_study	
	study_eligibility_age_max	Eligibility criteria: Maximum age	Group of items providing information about the maximum eligible age of study participants.		none	41		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	study_eligibility_criteria	MDS_V2_1_v2_study	
	study_eligibility_age_max_number	Maximum eligible age	Numerical value of the maximum age of potential participants eligible to participate in the study.		int	42		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	study_eligibility_age_max	MDS_V2_1_v2_study	
	study_eligibility_age_max_time_unit	Unit of time	Unit of time.		text	43		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	study_eligibility_age_max	MDS_V2_1_v2_study	
	study_eligibility_genders	Eligible gender	Gender of potential participants eligible to participate in the study. Select all that apply.		text	44		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_eligibility_criteria	MDS_V2_1_v2_study	
	study_eligibility_inclusion_criteria	Inclusion criteria	Inclusion criteria for participation in the study. If possible, use an enumerated or bulleted list for each criterion.		text	45		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_eligibility_criteria	MDS_V2_1_v2_study	
	study_eligibility_exclusion_criteria	Exclusion criteria	Exclusion criteria for participation in the study. If possible, use an enumerated or bulleted list for each criterion.		text	46		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_eligibility_criteria	MDS_V2_1_v2_study	
	study_population	Description of study population	Additional descriptive information providing more details about study population. Any information important for the given study population can be specified here.		text	47		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_target_sample_size	Target sample size	Intended number of observational units for the whole study (e.g. intended number of study participants at all study sites). Enter “-1” if target sample size was not set or is unknown.		int	48		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_obtained_sample_size	Obtained sample size	Obtained number of observational units for the whole study (e.g. obtained number of study participants at all study sites). The value is only available after the end of recruitment. Enter “-1” if obtained sample size is unknown.		int	49		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_age_min_examined	Actual minimum age of participants	Group of items providing information about the actual minimum age of study participants at the time of examination.		none	50		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V2_1_v2_study	
	study_age_min_examined_number	Actual minimum age of participants	Numerical value of the minimum age of study participants at the time of examination.		int	51		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	study_age_min_examined	MDS_V2_1_v2_study	
	study_age_min_examined_time_unit	Unit of time	Unit of time.		text	52		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	study_age_min_examined	MDS_V2_1_v2_study	
	study_age_max_examined	Actual minimum age of participants	Group of items providing information about the actual maximum age of study participants at the time of examination.		none	53		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V2_1_v2_study	
	study_age_max_examined_number	Actual minimum age of participants	Numerical value of the maximum age of study participants at the time of examination.		int	54		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	study_age_max_examined	MDS_V2_1_v2_study	
	study_age_max_examined_time_unit	Unit of time	Unit of time.		text	55		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	study_age_max_examined	MDS_V2_1_v2_study	
	study_hypothesis	Research questions and/or hypothesis underlying the study	Statement of the research questions and/or hypotheses underlying the study.		text	56		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_arms_groups	Arms or groups/cohorts of the study	Group of items providing information about arms or groups/cohorts of the study		none	57		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_arm_group_label	Name of the arm/group	Short name used to identify the arm/group.		text	58		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	study_arms_groups	MDS_V2_1_v2_study	
	study_arm_group_type	Role of the arm	Role of the given arm in the study. Select one value from the list.		text	59		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_arms_groups	MDS_V2_1_v2_study	
	study_arm_group_description	Additional information about the arm/group	Additional descriptive information about the given arm/group.		text	60		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_arms_groups	MDS_V2_1_v2_study	
	study_interventions	Interventions/exposures of the study	Group of items providing information about study interventions or exposures.		none	61		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_intervention_name	Name of the intervention/exposure	A short descriptive name of the intervention/exposure. If the same intervention/exposure is associated with more than one arm or group, provide the information once and use the field "Name of the associated study arm/group" to associate it with more than one arm/group.		text	62		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	study_interventions	MDS_V2_1_v2_study	
	study_intervention_type	Type of the intervention/exposure	General type of the given intervention/exposure.		text	63		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_interventions	MDS_V2_1_v2_study	
	study_intervention_description	Additional information about the intervention/exposure	If needed, additional descriptive information about the given intervention/exposure.		text	64		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_interventions	MDS_V2_1_v2_study	
	study_intervention_arms_groups_label	Name of the arm/group associated with the given intervention	Name of the study arm associated with the given intervention		text	65		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	study_interventions	MDS_V2_1_v2_study	
	study_outcomes	Outcome measure(s)	Group of items providing information about outcome measure(s)		none	66		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_outcome_type	Type of the outcome measure	Type of the outcome measure. Primary or secondary outcome measure?		text	67		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_outcomes	MDS_V2_1_v2_study	
	study_outcome_title	Name of the outcome measure	Name of the outcome measure. For non-interventional studies, this can be the name of specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment. For non-interventional studies, this can be specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment.		text	68		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_outcomes	MDS_V2_1_v2_study	
	study_outcome_description	Description of the outcome measure	Additional descriptive information about the given outcome		text	69		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_outcomes	MDS_V2_1_v2_study	
	study_outcome_time_frame	Time point(s) of assessment	Description of the time point(s) at which the measurement for the outcome is assessed, e.g. the specific duration of time over which each participant is assessed.		text	70		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_outcomes	MDS_V2_1_v2_study	
	study_design_comment	Any additional information about the study	Any additional information about specific aspects of the study that cannot be captured by other properties. Any additional information about specific aspects of the study that cannot be captured by other properties.		text	71		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_data_sharing_plan	Information about data sharing	Group of items providing information about the data sharing strategy of the study		none	72		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		MDS_V2_1_v2_study	
	study_data_sharing_plan_generally	Is it planned to share the data?	Indication whether there is a plan to make data collected in the study available. In case of studies with patients or other individuals, this refers to individual participant data (IPD). Select one value from the list.		text	73		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	study_data_sharing_plan	MDS_V2_1_v2_study	
	study_data_sharing_plan_description	Additional information about data sharing	Additional descriptive information providing more details about the data sharing, e.g. indication what data in particular will be shared or why the data will not be shared or why it is not yet decided. E.g., indication what data in particular will be shared or why the data will not be shared or why it is not yet decided		text	74		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V2_1_v2_study	
	study_data_sharing_plan_supporting_information	Supporting documents available in addition to the data	Supporting information/documents which will be made available in addition to the study data. Select all that apply.		text	75		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_data_sharing_plan	MDS_V2_1_v2_study	
	study_data_sharing_plan_time_frame	When and for how long will the data be available?	Indication when the data and, if applicable, supporting documents will become available and for how long.		text	76		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V2_1_v2_study	
	study_data_sharing_plan_access_criteria	Criteria for the data access	Indication by what access criteria data will be shared, including: a) with whom, b) for what types of analyses, and c) by what mechanism. E.g., with whom, for what types of analyses and by what mechanism the data will be shared.		text	77		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V2_1_v2_study	
	study_data_sharing_plan_datashield	Is the DataSHIELD/Opal infrastructure available?	Indication, whether the DataSHIELD/Opal infrastructure is available.		text	78		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_data_sharing_plan	MDS_V2_1_v2_study	
	study_data_sharing_plan_url	Web page with additional information about data sharing	If existing, a link to the web page where additional information about data sharing can be found.		text	79		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V2_1_v2_study	
	study_design_non_interventional	Information about specific aspects of non-interventional studies/substudies	Group of items providing information about specific aspects of interventional studies or substudies.		none	80		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_time_perspectives	Temporal design of the study	Temporal design of the study, i.e. the relationship of observation period to time of participant enrollment. Is it a retrospective, prospective or cross-sectional study?		text	81		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_design_non_interventional	MDS_V2_1_v2_study	
	study_target_followup_duration	Target follow-up duration	If applicable, anticipated time period over which each participant is to be followed, provided in years. The value must be provided in years.		float	82		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design_non_interventional	MDS_V2_1_v2_study	
	study_biospecimen_retention	Which biosamples are retained in a biorepository?	Indication whether samples of biomaterial from study participants are retained in a biorepository. Select all that apply.		text	83		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_design_non_interventional	MDS_V2_1_v2_study	
	study_biospecimen_description	Specific types of retained biosamples	Additional information about biosamples to be retained, i.e. which specific types of biospecimens will be retained (e.g. blood, serum, urine, etc.) Which specific types of biosamples will be retained (e.g. blood, serum, urine, etc.)?		text	84		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design_non_interventional	MDS_V2_1_v2_study	
	study_design_interventional	Information about specific aspects of interventional studies/substudies	Group of items providing information about specific aspects of interventional studies or substudies.		none	85		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_phase	Numerical phase of the study	If applicable, numerical phase of the study. Select one value from the list.		text	86		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_design_interventional	MDS_V2_1_v2_study	
	study_masking	Information about masking of intervention(s) assignment	Group of items providing information about the masking of intervention(s) assignment		none	87		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design_interventional	MDS_V2_1_v2_study	
	study_masking_general	Is masking of intervention(s) assignment implemented?	Indication, whether a masking (or blinding) of intervention(s) assignment is implemented (i.e., whether someone is prevented from having knowledge of the interventions assigned to individual participants).		text	88		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_masking	MDS_V2_1_v2_study	
	study_masking_roles	Who is masked?	If masking is implemented, the party(ies) who are masked. Select all that apply.		text	89		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_masking	MDS_V2_1_v2_study	
	study_masking_description	Additional information about masking	If needed, additional descriptive information about masking (e.g. information about other parties who may be masked). If needed, additional information about masking, e.g. other parties who may be masked.		text	90		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_masking	MDS_V2_1_v2_study	
	study_allocation	Type of allocation of participants to an arm	Type of allocation/assignment of individual study participants to an arm. Select one value from the list.		text	91		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_design_interventional	MDS_V2_1_v2_study	
	study_off_label_use	Off-label use of a drug product	Unapproved (off-label) use of a drug product. Select "Yes" or "No" only for drug studies and "Not applicable” for all other studies.		text	92		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_design_interventional	MDS_V2_1_v2_study	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	study_primary_design	Interventional	SPD_0	0
	study_primary_design	Non-interventional	SPD_1	1
	study_type_interventional	Crossover	STI_0	0
	study_type_interventional	Factorial	STI_1	1
	study_type_interventional	Other	STI_2	2
	study_type_interventional	Parallel	STI_3	3
	study_type_interventional	Sequential	STI_4	4
	study_type_interventional	Single group	STI_5	5
	study_type_interventional	Unknown	STI_6	6
	study_type_non_interventional	Birth cohort	STNI_0	0
	study_type_non_interventional	Case-cohort	STNI_1	1
	study_type_non_interventional	Case-control	STNI_2	2
	study_type_non_interventional	Case-crossover	STNI_3	3
	study_type_non_interventional	Case-only	STNI_4	4
	study_type_non_interventional	Cohort	STNI_5	5
	study_type_non_interventional	Cross-section	STNI_6	6
	study_type_non_interventional	Cross-section ad-hoc follow-up	STNI_7	7
	study_type_non_interventional	Ecologic or community studies	STNI_8	8
	study_type_non_interventional	Family-based	STNI_9	9
	study_type_non_interventional	Longitudinal	STNI_10	10
	study_type_non_interventional	Nested case-control	STNI_11	11
	study_type_non_interventional	Other	STNI_12	12
	study_type_non_interventional	Panel	STNI_13	13
	study_type_non_interventional	Quality control	STNI_14	14
	study_type_non_interventional	Registry	STNI_15	15
	study_type_non_interventional	Time series	STNI_16	16
	study_type_non_interventional	Trend	STNI_17	17
	study_type_non_interventional	Twin study	STNI_18	18
	study_type_non_interventional	Unknown	STNI_19	19
	study_conditions_classification	Free text	SCC_0	0
	study_conditions_classification	ICD-10	SCC_1	1
	study_conditions_classification	MeSH	SCC_2	2
	study_conditions_classification	MedDRA	SCC_3	3
	study_conditions_classification	Other vocabulary	SCC_4	4
	study_conditions_classification	SNOMED CT	SCC_5	5
	study_groups_of_diseases_generally	Certain conditions originating in the perinatal period (19)	SGODG_0	0
	study_groups_of_diseases_generally	Certain infectious or parasitic diseases (01)	SGODG_1	1
	study_groups_of_diseases_generally	Conditions related to sexual health (17)	SGODG_2	2
	study_groups_of_diseases_generally	Developmental anomalies (20)	SGODG_3	3
	study_groups_of_diseases_generally	Diseases of the blood or blood-forming organs (03)	SGODG_4	4
	study_groups_of_diseases_generally	Diseases of the circulatory system (11)	SGODG_5	5
	study_groups_of_diseases_generally	Diseases of the digestive system (13)	SGODG_6	6
	study_groups_of_diseases_generally	Diseases of the ear or mastoid process (10)	SGODG_7	7
	study_groups_of_diseases_generally	Diseases of the genitourinary system (16)	SGODG_8	8
	study_groups_of_diseases_generally	Diseases of the immune system (04)	SGODG_9	9
	study_groups_of_diseases_generally	Diseases of the musculoskeletal system or connective tissue (15)	SGODG_10	10
	study_groups_of_diseases_generally	Diseases of the nervous system (08)	SGODG_11	11
	study_groups_of_diseases_generally	Diseases of the respiratory system (12)	SGODG_12	12
	study_groups_of_diseases_generally	Diseases of the skin (14)	SGODG_13	13
	study_groups_of_diseases_generally	Diseases of the visual system (09)	SGODG_14	14
	study_groups_of_diseases_generally	Endocrine, nutritional or metabolic diseases (05)	SGODG_15	15
	study_groups_of_diseases_generally	External causes of morbidity or mortality (23)	SGODG_16	16
	study_groups_of_diseases_generally	Factors influencing health status or contact with health services (24)	SGODG_17	17
	study_groups_of_diseases_generally	Injury, poisoning or certain other consequences of external causes (22)	SGODG_18	18
	study_groups_of_diseases_generally	Mental, behavioural or neurodevelopmental disorders (06)	SGODG_19	19
	study_groups_of_diseases_generally	Neoplasms (02)	SGODG_20	20
	study_groups_of_diseases_generally	Not applicable	SGODG_21	21
	study_groups_of_diseases_generally	Other	SGODG_22	22
	study_groups_of_diseases_generally	Pregnancy, childbirth or the puerperium (18)	SGODG_23	23
	study_groups_of_diseases_generally	Sleep-wake disorders (07)	SGODG_24	24
	study_groups_of_diseases_generally	Symptoms, signs or clinical findings, not elsewhere classified (21)	SGODG_25	25
	study_groups_of_diseases_generally	Unknown	SGODG_26	26
	study_groups_of_diseases_prevalent_outcomes	No	SGODPO_0	0
	study_groups_of_diseases_prevalent_outcomes	Yes	SGODPO_1	1
	study_groups_of_diseases_incident_outcomes	No	SGODIO_0	0
	study_groups_of_diseases_incident_outcomes	Yes	SGODIO_1	1
	study_ethics_committee_approval	Approval not required	SECA_0	0
	study_ethics_committee_approval	Request for approval not yet submitted	SECA_1	1
	study_ethics_committee_approval	Request for approval submitted, approval denied	SECA_2	2
	study_ethics_committee_approval	Request for approval submitted, approval granted	SECA_3	3
	study_ethics_committee_approval	Request for approval submitted, approval pending	SECA_4	4
	study_ethics_committee_approval	Request for approval submitted, exempt granted	SECA_5	5
	study_ethics_committee_approval	Study withdrawn prior to decision on approval	SECA_6	6
	study_ethics_committee_approval	Unknown status of request approval	SECA_7	7
	study_status	At the planning stage	SS_0	0
	study_status	Completed: Recruitment, data collection, and data quality management completed normally	SS_1	1
	study_status	Ongoing (I): Recruitment ongoing, but data collection not yet started	SS_2	2
	study_status	Ongoing (II): Recruitment and data collection ongoing	SS_3	3
	study_status	Ongoing (III): Recruitment completed, but data collection ongoing	SS_4	4
	study_status	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	SS_5	5
	study_status	Other	SS_6	6
	study_status	Suspended: Recruitment, data collection, or data quality management, halted, but potentially will resume	SS_7	7
	study_status	Terminated: Recruitment, data collection, data and quality management halted prematurely and will not resume	SS_8	8
	study_status_when_intervention	Intervention completed, follow-up ongoing	SSWI_0	0
	study_status_when_intervention	Intervention ongoing	SSWI_1	1
	study_status_halted_stage	At the planning stage	SSHS_0	0
	study_status_halted_stage	Ongoing (I): Recruitment ongoing, but data collection not yet started	SSHS_1	1
	study_status_halted_stage	Ongoing (II): Recruitment and data collection ongoing	SSHS_2	2
	study_status_halted_stage	Ongoing (III): Recruitment completed, but data collection ongoing	SSHS_3	3
	study_status_halted_stage	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	SSHS_4	4
	study_status_enrolling_by_invitation	No	SSEBI_0	0
	study_status_enrolling_by_invitation	Not applicable	SSEBI_1	1
	study_status_enrolling_by_invitation	Yes	SSEBI_2	2
	study_recruitment_status_register	Active, not recruiting	SRSR_0	0
	study_recruitment_status_register	Completed	SRSR_1	1
	study_recruitment_status_register	Enrolling by invitation	SRSR_2	2
